name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
Gatebreaker Mode Swapper,vic_variable_gatebreaker_mode,,,Volkov Industries,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.vic_gatebreakerModeSwapper,Allows to change weapons on Devotee version of Stolas.,Variable weapon selection. You shouldn't see this in-game.,graphics/hullmods/vic_stolas_bounty_autocannon_hullmod.png
Rebellion Autocannon,vic_gatebreaker_mode_autocannon,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForSwaper,Installs rapid-firing kinetic autocannons as the main armament. Removing this hullmod swaps the weapons to the next.,Kinetic Autocannon.,graphics/hullmods/vic_stolas_bounty_autocannon_hullmod.png
Gatebreaker Shrapnel Cannon,vic_gatebreaker_mode_shotgun,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForSwaper,Installs powerful high explosive shrapnel cannons as the main armament. Removing this hullmod swaps the weapon to the next.,HE Shotgun.,graphics/hullmods/vic_stolas_bounty_shotgun_hullmod.png
Nemesis Heavy Flamer,vic_gatebreaker_mode_flamer,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForSwaper,Installs devastating heavy flamers as the main armament. Removing this hullmod swaps the weapon to the next.,Frag Flamer.,graphics/hullmods/vic_stolas_bounty_flamer_hullmod.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Raum Weapon Swapper,vic_raum_weapon_swapper,,,Volkov Industries,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.vic_raumWeaponSwapper,Allows to change XL weapons on Räum.,Variable weapon selection. You shouldn't see this in-game.,graphics/hullmods/vic_raum_weapon_swapper_hmod_gaganaUltra.png
XL Weapon - Gagana Ultra,vic_raum_weapon_swapper_gagana_ultra,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForRaumSwapper,Installs a powerful high-velocity HE cannon as the main armament. Removing this hullmod swaps the weapon to the next.,,graphics/hullmods/vic_raum_weapon_swapper_hmod_gaganaUltra.png
XL Weapon - Strzyga,vic_raum_weapon_swapper_strzyga,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForRaumSwapper,Installs a rapid-fire fragmentation flak array as the main armament. Removing this hullmod swaps the weapon to the next.,,graphics/hullmods/vic_raum_weapon_swapper_hmod_strzyga.png
XL Weapon - Alkonost,vic_raum_weapon_swapper_alkonost,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForRaumSwapper,Installs a devastating energy cannon as the main armament. Removing this hullmod swaps the weapon to the next.,,graphics/hullmods/vic_raum_weapon_swapper_hmod_alkonost.png
XL Weapon - Laidlaw Hyperaccel.,vic_raum_weapon_swapper_xl_laidlaw,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForRaumSwapper,Installs a precise fragmentation cannon as the main armament. Removing this hullmod swaps the weapon to the next.,,graphics/hullmods/vic_raum_weapon_swapper_hmod_xlLaidlaw.png
XL Weapon - Rokh Minelayer,vic_raum_weapon_swapper_rokh,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForRaumSwapper,Installs a gargantuan mine-layer missile as the main armament. Removing this hullmod swaps the weapon to the next.,,graphics/hullmods/vic_raum_weapon_swapper_hmod_rokhMines.png
XL Weapon - Rokh Swarmnest,vic_raum_weapon_swapper_rakh,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForRaumSwapper,Installs a gargantuan kinetic missile swarm carrier as the main armament. Removing this hullmod swaps the weapon to the next.,,graphics/hullmods/vic_raum_weapon_swapper_hmod_rokhAlternate.png
XL Weapon - Vodyanoy Ultra,vic_raum_weapon_swapper_vodyanoy_ultra,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForRaumSwapper,Installs a rapid-firing rotary plasma cannon as the main armament. Removing this hullmod swaps the weapon to the next.,,graphics/hullmods/vic_raum_weapon_swapper_hmod_vodyanoy_ultra.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Notorious Big Iron Mode Swapper,vic_variable_notorious_big_iron_mode,,,Volkov Industries,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.vic_notoriousBigIronModeSwapper,Allows to change XL weapons on Raumpant.,Variable weapon selection. You shouldn't see this in-game.,graphics/hullmods/vic_raumpant_weapon_swapper_hmod_buckshot.png
Notorious Big Iron - Buckshot,vic_notorious_big_iron_mode_buckshot,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForSwaper,Changes the ammo type to kinetic buckshot. Removing this hullmod swaps the ammunition type to the next.,Kinetic Autocannon.,graphics/hullmods/vic_raumpant_weapon_swapper_hmod_buckshot.png
Notorious Big Iron - Slug,vic_notorious_big_iron_mode_slug,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForSwaper,Changes the ammo type HE slug. Removing this hullmod swaps the ammunition type to the next.,HE Shotgun.,graphics/hullmods/vic_raumpant_weapon_swapper_hmod_slug.png
Notorious Big Iron - Dragon's Breath,vic_notorious_big_iron_mode_dragon_breath,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_dummyForSwaper,Changes the ammo type to fragmentation Dragon's Breath. Removing this hullmod swaps the ammunition type to the next.,Frag Flamer.,graphics/hullmods/vic_raumpant_weapon_swapper_hmod_dragonBreath.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#VIC modular,,,,,,,,,,,,,,,,,,
"B-Series ""Fortress"" Protocol",vic_allRoundShieldUpgrade,3,,Volkov Industries,defensive,Shields,25000,,,,7,14,21,35,data.hullmods.vic_allRoundShieldUpgrade,"The B-series of VIC ships can be easily reconfigured into a more defensive form, increasing their shield efficiency but reducing offensive capabilities.",,graphics/hullmods/vic_shiledPack.png
"A-Series ""Shturm"" Protocol",vic_ShturmSolution,1,,Volkov Industries,offensive,Weapons,5000,,,,5,10,15,25,data.hullmods.vic_shturmProtocol,"The A-series a.k.a. ""Shturm"" line of VIC ships is designed  with a specific set of technological solutions, giving them an edge in frantic close combat. The installation of this hullmod activates said solutions and severely reconfigures the ship's energy and weapon systems.",,graphics/hullmods/vic_shturmFrame.png
"""Shturm"" Overhaul Dummy",vic_shturmSolutionDummy,,,Volkov Industries,,,,,TRUE,TRUE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,Nothing,Nothing,graphics/hullmods/vic_shturmFrame.png
,,,,,,,,,,,,,,,,,,
#modular,,,,,,,,,,,,,,,,,,
#Dedicated PD core,vic_DPDCore,2,,Volkov Industries,offensive,Weapons,15000,,,,7,10,13,16,data.hullmods.vic_DPDCore,"Extends the range of Point-defence weapons by %s/%s/%s/%s, depending on hull size.",,graphics/hullmods/vic_assault.png
Loader Overdrive,vic_loaderOverdrive,1,,Volkov Industries,offensive,Weapons,10000,,,,3,6,9,15,data.hullmods.vic_loaderOverdrive,Increases ballistic and energy weapons Rate of fire by %s but also reduces their range by %s.,,graphics/hullmods/vic_reloaderOvercharge.png
PD Arc Emitter,vic_PDArcEmitter,2,,Volkov Industries,defensive,Weapons,15000,TRUE,,,5,10,15,25,data.hullmods.vic_PDArcEmitter,"Zaps missiles in %s su range dealing %s damage to it, generates %s flux per zap, after zapping needs to recharge for %s seconds, can hold up to %s charges. All stats are depending on hull size.

Counts as energy weapon for stat modifiers.",,graphics/hullmods/vic_empEmitter.png
Inertia Redirection Systems,vic_assault,2,,Volkov Industries,engines,Engines,15000,,,,4,8,12,20,data.hullmods.vic_assault,"Allows rapid change of movement direction. For cercling around enemies and juking.

Increase deceleration and acceleration depending on angle difference between direction of movement and direction of acceleration at %s at %s degrees and up to %s at %s degrees of difference. When this bonus is active, ship accumulates a temporary boost to acceleration.",,graphics/hullmods/vic_assault.png
"""Fervor"" Protocol",vic_deathProtocol,3,,Volkov Industries,offensive,Weapons,25000,,,,5,10,20,30,data.hullmods.vic_deathProtocol,"All damage dealt increased up to %s at close range. Full bonus damage at and below %s range, no bonus damage at and above %s range. Increases all damage taken by %s.
",,graphics/hullmods/vic_deathProtocol.png
,,,,,,,,,,,,,,,,,,
#Commissioned Crews,,,,,,,,,,,,,,,,,,
Commissioned Crew Bundle,vic_commissionedCrewBundle,,,,,,,,TRUE,,0,0,0,0,data.hullmods.vic_commissionedCrewBundle,,,graphics/hullmods/vic_ambitiousBravado.png
Ambitious Bravado,vic_ambitiousBravado,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_ambitiousBravado,"To prove one's worth and become a legend - The Aerospace Corps aim for nothing less, rushing towards radiant victories and eternal glory. 

- Frigates' and Destroyers' damage against larger enemies is increased by %s/%s/%s depending on how big the difference between the class of the ship and the class of the enemy ship is. 
- Cruisers' damage against capitals is increased by %s. 
- Capital ships take %s less damage if the combined %s cost of all enemies within range of %s is greater than the %s cost of the ship.

Pride and arrogance clouds the mind, however, and the Corps always sets its gaze high at the heavens above — all ships receive %s more damage from ships of smaller classes.","Genetech rules, don't pass out on stiff turns. ",graphics/hullmods/vic_ambitiousBravado.png
Brand Engine Upgrades,vic_brandengineupgrades,,,Volkov Industries,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.vic_brandEngineUpgrades,"To safely and quickly transport goods and xenolife test subjects (as well as to live up to their PR image of one of the more robust Megacorporations) VIC have always been investing heavily into research and production of novel aerospace propulsion systems throughout the corporation's long history.

VIC's engineers like no one else know how to make even the worst engines roar mightily. Thanks to extensive modifications, Capitals' burn level is increased by %s, while ships of smaller classes consume %s less fuel. However, these upgrades also increase fleet Sensor Profiles by %s/%s/%s/%s depending on hull size for obvious reasons. ",Speed limits are for pussies.,graphics/hullmods/vic_brandengineupgrades.png
,,,,,,,,,,,,,,,,,,
VIC Fighter Engines,vic_fighteralwaysburn,,,Volkov Industries,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.vic_fighteralwaysburn,,,graphics/hullmods/axial_rotation.png
Overload protection,vic_overloadProtection,,,Volkov Industries,,,,,TRUE,,0,0,0,0,data.hullmods.vic_overloadProtection,,,
,,,,,,,,,,,,,,,,,,
Ambrosia Nectar,vic_booze,,,Volkov Industries,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,"A single sip of this heavenly-tasting spicy syrup, and one is ready to take on the Tyrant's regime with bare hands. But beware, the fall from grace is a one-way ticket.",,graphics/icons/cargo/vic_booze.png
,,,,,,,,,,,,,,,,,,
