id,type,size,intensity,fadeout,color,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,chance
vic_raum_vodyanoy_ultra_sub_shot,projectile,175,0.25,0.25,"[255,83,15]",90,0.2,0.6,"[255,83,15]",90,0.8,0.2,"[255,83,15]",1
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
vic_notorious_big_iron_buckshot_shot,projectile,100,0.3,0.3,"[255,245,220]",50,0.1,0.4,"[255,245,220]",150,0.25,0.75,"[255,245,220]",1
vic_notorious_big_iron_buckshot_big_shot,projectile,100,0.3,0.3,"[255,235,150]",100,0.1,0.4,"[255,235,150]",225,0.25,0.75,"[255,235,150]",1
vic_notorious_big_iron_buckshot_small_shot,projectile,100,0.3,0.3,"[255,255,230]",35,0.1,0.4,"[255,255,230]",75,0.25,0.75,"[255,255,230]",1
vic_notorious_big_iron_slug_shot,projectile,150,0.6,0.5,"[255,66,0]",125,0.7,0.5,"[255,66,0]",100,1.5,0.75,"[255,66,0]",1
vic_notorious_big_iron_dragon_breath_shot,projectile,200,0.5,0.5,"[255,125,30]",100,0.4,0.75,"[255,100,30]",150,0.5,0.75,"[255,125,30]",1
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
