id,type,frame,magnitude,map,path
ms_delphi,ship,,1,normal,graphics/shadow_ships/normal/ms_delphi_normal.png
ms_semele,ship,,1,normal,graphics/shadow_ships/normal/ms_semele_normal.png
ms_upelluri,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_upelluri_n.png
ms_lobatus,ship,,1,normal,graphics/shadow_ships/normal/ms_lobatus_n.png
msp_carmine,ship,,1,normal,graphics/shadow_ships/normal/ms_carmine_n.png
msp_heckler,ship,,1,normal,graphics/shadow_ships/normal/ms_heckler_n.png
msp_vulgar,ship,,1,normal,graphics/shadow_ships/normal/ms_vulgar_n.png
ms_carmine_RC,ship,,1,normal,graphics/shadow_ships/normal/ms_carmine_n.png
ms_eir,ship,,1,normal,graphics/shadow_ships/normal/ms_eir_n.png
ms_enlilRC,ship,,1,normal,graphics/shadow_ships/normal/enlil/ms_enlil_normal.png
ms_cladeRC,ship,,1,normal,graphics/shadow_ships/normal/ms_clade_normal.png
ms_inannaRC,ship,,1,normal,graphics/shadow_ships/normal/ms_inanna_normal.png
ms_potniaTris,ship,,1,normal,graphics/shadow_ships/normal/ms_potniaTris_n.png
ms_kabaloi,ship,,1,normal,graphics/shadow_ships/normal/kabaloi/ms_kabaloi_n.png
ms_charybdis,ship,,,surface,graphics/shadow_ships/surface/ms_charybdis_surface.png
ms_elysium,ship,,,surface,graphics/shadow_ships/surface/elysium/ms_elysium_surface.png
ms_elysium_L,ship,,,surface,graphics/shadow_ships/surface/elysium/ms_elysium_surface.png
ms_elysium_P,ship,,,surface,graphics/shadow_ships/surface/elysium/ms_elysium_surface.png
ms_enlil,ship,,,surface,graphics/shadow_ships/surface/enlil/ms_enlil_surface.png
ms_enlilCiv,ship,,,surface,graphics/shadow_ships/surface/enlil/ms_enlil_surface.png
ms_inanna,ship,,,surface,graphics/shadow_ships/surface/ms_inanna_surface.png
ms_kobold,ship,,,surface,graphics/shadow_ships/surface/ms_kobold_surface.png
ms_lambent,ship,,,surface,graphics/shadow_ships/surface/ms_lambent_surface.png
ms_mimir,ship,,,surface,graphics/shadow_ships/surface/ms_mimir_surface.png
ms_morningstar,ship,,,surface,graphics/shadow_ships/surface/morningstar/ms_morningstar_surface.png
ms_morningstar_L,ship,,,surface,graphics/shadow_ships/surface/morningstar/ms_morningstar_surface.png
ms_neriad,ship,,,surface,graphics/shadow_ships/surface/ms_neriad_surface.png
ms_potnia,ship,,,surface,graphics/shadow_ships/surface/ms_potnia_surface.png
msp_potniaBis,ship,,,surface,graphics/shadow_ships/surface/ms_potniaBis_surface.png
ms_raksasha,ship,,,surface,graphics/shadow_ships/surface/ms_raksasha_surface.png
ms_sargasso,ship,,,surface,graphics/shadow_ships/surface/sargasso/ms_sargasso_surface.png
ms_sargasso_L,ship,,,surface,graphics/shadow_ships/surface/sargasso/ms_sargasso_surface.png
ms_scylla,ship,,,surface,graphics/shadow_ships/surface/phase/ms_scylla_surface.png
ms_seski,ship,,,surface,graphics/shadow_ships/surface/seski/ms_seski_surface.png
ms_seski_L,ship,,,surface,graphics/shadow_ships/surface/seski/ms_seski_surface.png
ms_shamash,ship,,,surface,graphics/shadow_ships/surface/phase/ms_shamash_surface.png
ms_shamash_P,ship,,,surface,graphics/shadow_ships/surface/phase/ms_shamash_surface.png
ms_skinwalker,ship,,,surface,graphics/shadow_ships/surface/ms_skinwalker_surface.png
ms_solidarity,ship,,,surface,graphics/shadow_ships/surface/ms_solidarity_surface.png
ms_solidarity_P,ship,,,surface,graphics/shadow_ships/surface/ms_solidarity_surface.png
msp_southpaw,ship,,,surface,graphics/shadow_ships/surface/ms_southpaw_surface.png
ms_tartarus,ship,,,surface,graphics/shadow_ships/surface/ms_tartarus_surface.png
msp_thresher,ship,,,surface,graphics/shadow_ships/surface/ms_thresher_surface.png
ms_ashnan,ship,,,surface,graphics/shadow_ships/surface/ms_ashnan_surface.png
ms_clade,ship,,,surface,graphics/shadow_ships/surface/ms_clade_surface.png
ms_clade_P,ship,,,surface,graphics/shadow_ships/surface/ms_clade_surface.png
ms_belit-seri,ship,,,surface,graphics/shadow_ships/surface/ms_belet-seri_surface.png
ms_wraith,ship,,,surface,graphics/shadow_ships/surface/drones/ms_wraith_surface.png
msp_baseplate,ship,,,surface,graphics/shadow_ships/surface/msp_baseplate_surface.png
ms_dromedary,ship,,,surface,graphics/shadow_ships/surface/ms_dromad_surface.png
ms_minos,ship,,,surface,graphics/shadow_ships/surface/minos/ms_minos_surface.png
ms_vardr,ship,,,surface,graphics/shadow_ships/surface/ms_vardr_surface.png
ms_minarette,ship,,,surface,graphics/shadow_ships/surface/ms_minarette_surface.png
ms_anu,ship,,,surface,graphics/shadow_ships/surface/ms_anu_surface.png
ms_cetus,ship,,,surface,graphics/shadow_ships/surface/ms_cetus_surface.png
ms_skolopendra,ship,,,surface,graphics/shadow_ships/surface/phase/ms_skolopendra_surface.png
ms_delphi,ship,,,surface,graphics/shadow_ships/surface/ms_delphi_surface.png
ms_semele,ship,,,surface,graphics/shadow_ships/surface/ms_semele_surface.png
ms_upelluri,ship,,,surface,graphics/shadow_ships/surface/stations/ms_upelluri_surface.png
ms_lobatus,ship,,,surface,graphics/shadow_ships/surface/ms_lobatus_s.png
msp_carmine,ship,,,surface,graphics/shadow_ships/surface/ms_carmine_s.png
msp_heckler,ship,,,surface,graphics/shadow_ships/surface/ms_heckler_s.png
msp_vulgar,ship,,,surface,graphics/shadow_ships/surface/ms_vulgar_s.png
ms_carmine_RC,ship,,,surface,graphics/shadow_ships/surface/ms_carmine_s.png
ms_eir,ship,,,surface,graphics/shadow_ships/surface/ms_eir_s.png
ms_enlilRC,ship,,,surface,graphics/shadow_ships/surface/enlil/ms_enlil_surface.png
ms_cladeRC,ship,,,surface,graphics/shadow_ships/surface/ms_clade_surface.png
ms_inannaRC,ship,,,surface,graphics/shadow_ships/surface/ms_inanna_surface.png
ms_potniaTris,ship,,,surface,graphics/shadow_ships/surface/ms_potniaTris_s.png
ms_kabaloi,ship,,,surface,graphics/shadow_ships/surface/kabaloi/ms_kabaloi_s.png
,,,,,
ms_rakpod,turret,,,material,graphics/shadow_weapons/material/decorative/ms_rakpod_material.png
ms_rakpod,hardpoint,,,material,graphics/shadow_weapons/material/decorative/ms_rakpod_material.png
ms_swpod,turret,,,material,graphics/shadow_weapons/material/decorative/ms_swpod_material.png
ms_swpod,hardpoint,,,material,graphics/shadow_weapons/material/decorative/ms_swpod_material.png
ms_enCapSmall,turret,,,material,graphics/shadow_weapons/material/decorative/thrust/ms_capSmall_material.png
ms_enCapSmall,hardpoint,,,material,graphics/shadow_weapons/material/decorative/thrust/ms_capSmall_material.png
ms_enCapMid,turret,,,material,graphics/shadow_weapons/material/decorative/thrust/ms_capMed_material.png
ms_enCapMid,hardpoint,,,material,graphics/shadow_weapons/material/decorative/thrust/ms_capMed_material.png
ms_enCapLarge,turret,,,material,graphics/shadow_weapons/material/decorative/thrust/ms_capLarge_material.png
ms_enCapLarge,hardpoint,,,material,graphics/shadow_weapons/material/decorative/thrust/ms_capLarge_material.png
ms_rakpod,turret,,1,normal,graphics/shadow_weapons/normal/decorative/ms_rakpod_normal.png
ms_rakpod,hardpoint,,1,normal,graphics/shadow_weapons/normal/decorative/ms_rakpod_normal.png
ms_swpod,turret,,1,normal,graphics/shadow_weapons/normal/decorative/ms_swpod_normal.png
ms_swpod,hardpoint,,1,normal,graphics/shadow_weapons/normal/decorative/ms_swpod_normal.png
ms_enCapSmall,turret,,1,normal,graphics/shadow_weapons/normal/decorative/thrust/ms_capSmall_normal.png
ms_enCapSmall,hardpoint,,1,normal,graphics/shadow_weapons/normal/decorative/thrust/ms_capSmall_normal.png
ms_enCapMid,turret,,1,normal,graphics/shadow_weapons/normal/decorative/thrust/ms_capMed_normal.png
ms_enCapMid,hardpoint,,1,normal,graphics/shadow_weapons/normal/decorative/thrust/ms_capMed_normal.png
ms_enCapLarge,turret,,1,normal,graphics/shadow_weapons/normal/decorative/thrust/ms_capLarge_normal.png
ms_enCapLarge,hardpoint,,1,normal,graphics/shadow_weapons/normal/decorative/thrust/ms_capLarge_normal.png
ms_rakpod,turret,,,surface,graphics/shadow_weapons/surface/decorative/ms_rakpod_surface.png
ms_rakpod,hardpoint,,,surface,graphics/shadow_weapons/surface/decorative/ms_rakpod_surface.png
ms_swpod,turret,,,surface,graphics/shadow_weapons/surface/decorative/ms_swpod_surface.png
ms_swpod,hardpoint,,,surface,graphics/shadow_weapons/surface/decorative/ms_swpod_surface.png
ms_enCapSmall,turret,,,surface,graphics/shadow_weapons/surface/decorative/thrust/ms_capSmall_surface.png
ms_enCapSmall,hardpoint,,,surface,graphics/shadow_weapons/surface/decorative/thrust/ms_capSmall_surface.png
ms_enCapMid,turret,,,surface,graphics/shadow_weapons/surface/decorative/thrust/ms_capMed_surface.png
ms_enCapMid,hardpoint,,,surface,graphics/shadow_weapons/surface/decorative/thrust/ms_capMed_surface.png
ms_enCapLarge,turret,,,surface,graphics/shadow_weapons/surface/decorative/thrust/ms_capLarge_surface.png
ms_enCapLarge,hardpoint,,,surface,graphics/shadow_weapons/surface/decorative/thrust/ms_capLarge_surface.png
,,,,,
ms_rhbcb_turr,turret,,,material,graphics/shadow_weapons/material/ms_lance_turret_material.png
ms_rhbcb_turr,turret,,1,normal,graphics/shadow_weapons/normal/ms_lance_turret_n.png
ms_rhbcb_turr,turret,,,surface,graphics/shadow_weapons/surface/ms_lance_turret_surface.png
ms_mbvulgar,turret,,,material,graphics/shadow_weapons/material/ms_mbvulgar_m.png
ms_mbvulgar,turret,,1,normal,graphics/shadow_weapons/normal/ms_mbvulgar_n.png
ms_mbvulgar,turret,,,surface,graphics/shadow_weapons/surface/ms_mbvulgar_s.png
ms_gug_blastr,hardpoint,,,material,graphics/ssp/material/weapons/boss/ms_gugblaster_m.png
ms_gug_blastr,hardpoint,,1,normal,graphics/ssp/normal/weapons/boss/ms_gugblaster_n.png
ms_gug_blastr,hardpoint,,,surface,graphics/ssp/surface/weapons/boss/ms_gugblaster_s.png
,,,,,
ms_blackcap_3x,turret,,,material,graphics/shadow_weapons/material/ms_blackcap_tiny_material.png
ms_blackcap_3x,hardpoint,,,material,graphics/shadow_weapons/material/ms_blackcap_tiny_material.png
ms_blackcap_6x,turret,,,material,graphics/shadow_weapons/material/ms_blackcap_small_material.png
ms_blackcap_6x,hardpoint,,,material,graphics/shadow_weapons/material/ms_blackcap_small_material.png
ms_blackcap_pod,turret,,,material,graphics/shadow_weapons/material/ms_blackcap_2x_turret_material.png
ms_blackcap_pod,hardpoint,,,material,graphics/shadow_weapons/material/ms_blackcap_2x_hardpoint_material.png
ms_cepc,turret,,,material,graphics/shadow_weapons/material/ms_cepc_turret_base_material.png
ms_cepc,turretbarrel,,,material,graphics/shadow_weapons/material/ms_cepc_turret_recoil_material.png
ms_cepc,hardpoint,,,material,graphics/shadow_weapons/material/ms_cepc_hardpoint_base_material.png
ms_cepc,hardpointbarrel,,,material,graphics/shadow_weapons/material/ms_cepc_hardpoint_recoil_material.png
ms_chaingang,turret,,,material,graphics/shadow_weapons/material/ms_superpd_turret_base_material.png
ms_chaingang,turretbarrel,,,material,graphics/shadow_weapons/material/ms_superpd_turret_recoil_material.png
ms_chaingang,hardpoint,,,material,graphics/shadow_weapons/material/ms_superpd_hardpoint_base_material.png
ms_chaingang,hardpointbarrel,,,material,graphics/shadow_weapons/material/ms_superpd_hardpoint_recoil_material.png
ms_hempGun,turret,,,material,graphics/shadow_weapons/material/ms_hemp_turret_base_material.png
ms_hempGun,hardpoint,,,material,graphics/shadow_weapons/material/ms_hemp_hardpoint_base_material.png
ms_lempGun,turret,,,material,graphics/shadow_weapons/material/ms_lemp_turret_base_material.png
ms_lempGun,hardpoint,,,material,graphics/shadow_weapons/material/ms_lemp_hardpoint_base_material.png
ms_mcepc,turret,,,material,graphics/shadow_weapons/material/ms_mcepc_turret_base_material.png
ms_mcepc,turretbarrel,,,material,graphics/shadow_weapons/material/ms_mcepc_turret_recoil_material.png
ms_mcepc,hardpoint,,,material,graphics/shadow_weapons/material/ms_mcepc_hardpoint_base_material.png
ms_mcepc,hardpointbarrel,,,material,graphics/shadow_weapons/material/ms_mcepc_hardpoint_recoil_material.png
ms_miniflak,turret,,,material,graphics/shadow_weapons/material/ms_miniflak_material.png
ms_miniflak,hardpoint,,,material,graphics/shadow_weapons/material/ms_miniflak_material.png
ms_pbc,turret,,,material,graphics/shadow_weapons/material/ms_pbc_material.png
ms_pbc,hardpoint,,,material,graphics/shadow_weapons/material/ms_pbc_material.png
ms_pdcepc,turret,,,material,graphics/shadow_weapons/material/ms_pdcepc_turret_base_material.png
ms_pdcepc,turretbarrel,,,material,graphics/shadow_weapons/material/ms_pdcepc_turret_recoil_material.png
ms_pdcepc,hardpoint,,,material,graphics/shadow_weapons/material/ms_pdcepc_hardpoint_base_material.png
ms_pdcepc,hardpointbarrel,,,material,graphics/shadow_weapons/material/ms_pdcepc_hardpoint_recoil_material.png
ms_scattercepc,turret,,,material,graphics/shadow_weapons/material/ms_scattercepc_turret_base_material.png
ms_scattercepc,turretbarrel,,,material,graphics/shadow_weapons/material/ms_scattercepc_turret_recoil_material.png
ms_scattercepc,hardpoint,,,material,graphics/shadow_weapons/material/ms_scattercepc_hardpoint_base_material.png
ms_scattercepc,hardpointbarrel,,,material,graphics/shadow_weapons/material/ms_scattercepc_hardpoint_recoil_material.png
ms_shrike_pod,turret,,,material,graphics/shadow_weapons/material/ms_shrike_2x_turret_material.png
ms_shrike_pod,hardpoint,,,material,graphics/shadow_weapons/material/ms_shrike_2x_hardpoint_material.png
ms_shrike_rack,turret,,,material,graphics/shadow_weapons/material/ms_shrike_3x_rack_material.png
ms_shrike_rack,hardpoint,,,material,graphics/shadow_weapons/material/ms_shrike_3x_rack_material.png
ms_shrike_single,turret,,,material,graphics/shadow_weapons/material/ms_shrike_single_material.png
ms_shrike_single,hardpoint,,,material,graphics/shadow_weapons/material/ms_shrike_single_material.png
ms_slowbeamM,turret,,,material,graphics/shadow_weapons/material/ms_slowBeam_M_turret_material.png
ms_slowbeamM,hardpoint,,,material,graphics/shadow_weapons/material/ms_slowBeam_M_hardpoint_material.png
ms_splinter_launcher,turret,,,material,graphics/shadow_weapons/material/ms_splinter_launcher_turret_material.png
ms_splinter_launcher,hardpoint,,,material,graphics/shadow_weapons/material/ms_splinter_launcher_hardpoint_material.png
ms_splinter_pod,turret,,,material,graphics/shadow_weapons/material/ms_splinter_pod_turret_material.png
ms_splinter_pod,hardpoint,,,material,graphics/shadow_weapons/material/ms_splinter_pod_hardpoint_material.png
ms_tusk_pod,turret,,,material,graphics/shadow_weapons/material/ms_tusk_medium_turret_material.png
ms_tusk_pod,hardpoint,,,material,graphics/shadow_weapons/material/ms_tusk_medium_hardpoint_material.png
ms_tusk_rack,turret,,,material,graphics/shadow_weapons/material/ms_tusk_double_hardpoint_material.png
ms_tusk_rack,hardpoint,,,material,graphics/shadow_weapons/material/ms_tusk_double_hardpoint_material.png
ms_tusk_single,turret,,,material,graphics/shadow_weapons/material/ms_tusk_single_hardpoint_material.png
ms_tusk_single,hardpoint,,,material,graphics/shadow_weapons/material/ms_tusk_single_hardpoint_material.png
ms_wamgun,turret,,,material,graphics/shadow_weapons/material/ms_wave_turret_base_material.png
ms_wamgun,turretbarrel,,,material,graphics/shadow_weapons/material/ms_wave_turret_recoil_material.png
ms_wamgun,hardpoint,,,material,graphics/shadow_weapons/material/ms_wave_hardpoint_base_material.png
ms_wamgun,hardpointbarrel,,,material,graphics/shadow_weapons/material/ms_wave_hardpoint_recoil_material.png
ms_slowbeamH,turret,,,material,graphics/shadow_weapons/material/ms_slowbeamH_turret_material.png
ms_slowbeamH,hardpoint,,,material,graphics/shadow_weapons/material/ms_slowbeamH_hardpoint_material.png
ms_spreadbeam,turret,,,material,graphics/shadow_weapons/material/ms_spreadbeam_turret_material.png
ms_spreadbeam,hardpoint,,,material,graphics/shadow_weapons/material/ms_spreadbeam_hardpoint_material.png
ms_trishula,turret,,,material,graphics/shadow_weapons/material/ms_trishula_turret_material.png
ms_trishula,hardpoint,,,material,graphics/shadow_weapons/material/ms_trishula_hp_material.png
,,,,,
ms_station1_core,ship,,,material,graphics/shadow_ships/material/stations/ms_station_material.png
ms_station1_core,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_station_n.png
ms_station1_core,ship,,,surface,graphics/shadow_ships/surface/stations/ms_station_surface.png
ms_station2_core,ship,,,material,graphics/shadow_ships/material/stations/ms_station_material.png
ms_station2_core,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_station_n.png
ms_station2_core,ship,,,surface,graphics/shadow_ships/surface/stations/ms_station_surface.png
ms_station3_core,ship,,,material,graphics/shadow_ships/material/stations/ms_station_material.png
ms_station3_core,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_station_n.png
ms_station3_core,ship,,,surface,graphics/shadow_ships/surface/stations/ms_station_surface.png
ms_blocker,ship,,,material,graphics/shadow_ships/material/stations/ms_armourBuffer_material.png
ms_blocker,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_armourBuffer_n.png
ms_blocker,ship,,,surface,graphics/shadow_ships/surface/stations/ms_armourBuffer_surface.png
ms_module_hangar,ship,,,material,graphics/shadow_ships/material/stations/ms_hangar_material.png
ms_module_hangar,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_hangar_n.png
ms_module_hangar,ship,,,surface,graphics/shadow_ships/surface/stations/ms_hangar_surface.png
ms_module_hangar_OSBS,ship,,,material,graphics/shadow_ships/material/stations/ms_hangar_material.png
ms_module_hangar_OSBS,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_hangar_n.png
ms_module_hangar_OSBS,ship,,,surface,graphics/shadow_ships/surface/stations/ms_hangar_surface.png
ms_module_gunplatform_L,ship,,,material,graphics/shadow_ships/material/stations/ms_gunModuleS_L_material.png
ms_module_gunplatform_L,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_gunModuleS_n.png
ms_module_gunplatform_L,ship,,,surface,graphics/shadow_ships/surface/stations/ms_gunModuleS_surface.png
ms_module_gunplatform_R,ship,,,material,graphics/shadow_ships/material/stations/ms_gunModuleS_R_material.png
ms_module_gunplatform_R,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_gunModuleS_n.png
ms_module_gunplatform_R,ship,,,surface,graphics/shadow_ships/surface/stations/ms_gunModuleS_surface.png
ms_module_decoExtension_L,ship,,,material,graphics/shadow_ships/material/stations/ms_deco_Extender_L_material.png
ms_module_decoExtension_L,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_decoL_n.png
ms_module_decoExtension_L,ship,,,surface,graphics/shadow_ships/surface/stations/ms_deco_Extender_L_surface.png
ms_module_decoExtension_R,ship,,,material,graphics/shadow_ships/material/stations/ms_deco_Extender_R_material.png
ms_module_decoExtension_R,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_decoR_n.png
ms_module_decoExtension_R,ship,,,surface,graphics/shadow_ships/surface/stations/ms_deco_Extender_R_surface.png
ms_module_support,ship,,,material,graphics/shadow_ships/material/stations/ms_supportModule_material.png
ms_module_support,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_supportModule_n.png
ms_module_support,ship,,,surface,graphics/shadow_ships/surface/stations/ms_supportModule_surface.png
ms_module_understrut,ship,,,material,graphics/shadow_ships/material/stations/ms_understrut_material.png
